%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4012282240150884e-01, 8.9753037927671575e-01,
       -3.6983813815955774e-01, 9.6616525738130488e-01,
       -1.8401229431679833e-01, 1.8073231855311581e-01,
       9.4157982089944969e-02, -4.0072271437449447e-01,
       -9.1134822136935512e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -4.2671440479506284e+00, 1.4806006922414852e+00,
       -3.9624439262086458e-01 ]
